**********************************************
******		ECE5362    		******
******	     Machine Problem 4 		******
****** 	   Jing Kai Chen         	******
**********************************************


*** start fetch cycle ***
 st=0 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=1 rt='[[mar]]-> mdr'    	read
 st=2 rt='[mdr] -> ir'      	omdr iir
 st=3 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=4 rt='[q] -> pc'        	oq wac=1 wn=3

	cond='ir158' 		value=0 nst=5
	cond='ir1512' 		value=1 nst=365
	cond='ir1512' 		value=2 nst=365
	cond='ir1512' 		value=3 nst=365
	cond='ir1512' 		value=4 nst=50
	cond='ir1512' 		value=5 nst=365
	cond='ir1512' 		value=6 nst=365
	cond='ir118' 		value=1 nst=366
	cond='ir118' 		value=2 nst=366
	cond='ir118' 		value=3 nst=366
	cond='ir118' 		value=4 nst=20
	cond='ir118' 		value=5 nst=366
	cond='ir118' 		value=6 nst=366
	cond='ir118' 		value=7 nst=366
	cond='ir118' 		value=8 nst=366
	cond='ir118' 		value=10 nst=366
    	nst=10

 st=5 rt='Branch'
	cond='ir75' 		value=0 nst=10
	cond='ir75' 		value=1 nst=725
	cond='ir7' 		value=1 nst=6
		nst=10

 st=6 rt='Branch'
	cond='ir1' 		value=0 nst=8
	cond='ir1' 		value=1 nst=7
		nst=10
		
 st=7 rt='Branch'			
	cond='ibrch' 		value=1 nst=457
	cond='ibrch' 		value=0 nst=458
	
 st=8 rt='Branch'
	cond='ir0' 		value=1 nst=7
	cond='ir0' 		value=0 nst=475
		nst=10	

*** If any instructions are present except HALT or NEG, a halt will occur.
*** HALT execution cycle ****
 st=10 halt

*** NEG REGISTER execution cycle, using t2 save the content ***
 st=20 rt='[reg]->t2'     	rac=3 it2
	cond='ir64' 		value=0 nst=21
	cond='ir64' 		value=1 nst=23
	cond='ir64' 		value=2 nst=23
	cond='ir64' 		value=3 nst=30
	cond='ir64' 		value=4 nst=34
	cond='ir64' 		value=5 nst=99
	cond='ir64' 		value=6 nst=109


********** NEG *************************************************
*** Direct ***
 st=21 rt='0-[t2] -> q'     	ot2 ib comp p1 oadder newc newv
 st=22 rt='[q] -> reg'      	oq wac=3 newz newn
   	nst=0

*** Indirect ***
 st=23 rt='[t2]->mar'    	ot2 imar
 st=24 rt='[[mar]]->mdr'	read
 st=25 rt='0-[mdr]-> q'    	omdr ib comp p1 oadder newc newv
 st=26 rt='[q] -> mdr'    	oq imdr newz newn
 st=27 rt='[mdr] -> mar'	write
	cond='ir64' value=1 nst=0
	cond='ir64' value=2 nst=28
	cond='ir64' value=3 nst=33


*** Auto increment ***
 st=28 rt='[R]+1 -> q'    	rac=3 ib p1 oadder
 st=29 rt='[q]-> [R]'    	oq wac=3
	nst=0


*** Auto decrement ***
 st=30 rt='[t2]-> t1'    	ot2 it1
 st=31 rt='[t2]-1-> q'    	ib=0 oa comp oadder
 st=32 rt='[q]-> t2'    	oq it2
	nst=23

 st=33 rt='[t2] -> R'    	ot2 wac=3
	nst=0

*** Index ***
 st=34 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=35 rt='[[mar]]-> mdr'    	read
 st=36 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=37 rt='[q] -> pc'        	oq wac=1 wn=3
 st=38 rt='[mdr]->t3'    	omdr it3
 st=39 rt='[t2]-> t1'    	ot2 it1
 st=40 rt='[t1]+[t3]-> q'	ot3 ib=1 oa oadder
 st=41 rt='[q]-> t2'    	oq it2
 st=42 rt='[t2]->mar'    	ot2 imar
 st=43 rt='[[mar]]->mdr'	read
 st=44 rt='0-[mdr]-> q'    	omdr ib comp p1 oadder newc newv
 st=45 rt='[q] -> mdr'    	oq imdr newz newn
 st=46 rt='[mdr] -> mar'	write    
	nst=0


********* EXCHANGE ***********************************************************
*** Source Addressing ***
 st=50 rt='[R]->t3'    	rac=2 it3
	cond='ir108' value=0 nst=51
	cond='ir108' value=1 nst=54
	cond='ir108' value=2 nst=60
	cond='ir108' value=3 nst=69
	cond='ir108' value=4 nst=121
	cond='ir108' value=5 nst=135
	cond='ir108' value=6 nst=148
	nst= 51


*** Destination Addressing ***
 st=51 rt='[R]->t2'    	rac=3 it2
	cond='ir64' value=0 nst=52
	cond='ir64' value=1 nst=78
	cond='ir64' value=2 nst=83
	cond='ir64' value=3 nst=91
	cond='ir64' value=4 nst=159
	cond='ir64' value=5 nst=173
	cond='ir64' value=6 nst=196
	nst=0
    
*** Source Direct ***    
 st=52 rt='[t3]->R'    	wac=3 ot3
 st=53 rt='[t2]->R'    	wac=2 ot2
	nst=0


*** Source Indirect ***
 st=54 rt='[R]->t2'    	rac=3 it2 	 
 st=55 rt='[t3]->mar'    	ot3 imar
 st=56 rt='[[mar]]->mdr'	read
 st=57 rt='[mdr]-> R'    	omdr wac=3
 st=58 rt='[t2]-> mdr'    	ot2 imdr
 st=59 rt='[mdr]->mar'    	write
	nst=0

*** Source Auto increment ***
 st=60 rt='[R]->t2'    	rac=3 it2  
 st=61 rt='[t3]->mar'    	ot3 imar
 st=62 rt='[[mar]]->mdr'	read
 st=63 rt='[mdr]-> R'    	omdr wac=3
 st=64 rt='[t2]-> mdr'    	ot2 imdr
 st=65 rt='[mdr]->mar'    	write
 st=66 rt='[t3]-> t1'    	ot3 it1
 st=67 rt='[t1]+1->q'    	oa p1 oadder
 st=68 rt='[q]-> R'    	oq wac=2
	nst=0

*** Source Auto Decrement ***
 st=69 rt='[R]->t2'    	rac=3 it2
 st=70 rt='[t3]-> t1'    	ot3 it1
 st=71 rt='[t1]-1->q'    	oa ib=0 oa comp oadder
 st=72 rt='[q]->mar'    	oq imar
 st=73 rt='[[mar]]->mdr'	read
 st=74 rt='[mdr]-> R'    	omdr wac=3
 st=75 rt='[t2]-> mdr'    	ot2 imdr
 st=76 rt='[mdr]->mar'    	write
 st=77 rt='[q]-> R'    	oq wac=2
	nst=0

*** Destination Indirect ***    
 st=78 rt='[t2]->mar'    	ot2 imar
 st=79 rt='[[mar]]->mdr'	read
 st=80 rt='[mdr]-> R'    	omdr wac=2
 st=81 rt='[t3]-> mdr'    	ot3 imdr
 st=82 rt='[mdr]->mar'    	write
	nst=0

***  Destination Auto Increment ***
 st=83 rt='[t2]->mar'    	ot2 imar
 st=84 rt='[[mar]]->mdr'	read
 st=85 rt='[mdr]-> R'    	omdr wac=2
 st=86 rt='[t3]-> mdr'    	ot3 imdr
 st=87 rt='[mdr]->mar'    	write
 st=88 rt='[t2]-> t1'    	ot2 it1
 st=89 rt='[t1]+1->q'    	oa p1 oadder
 st=90 rt='[q]-> R'    	oq wac=3
	nst=0

*** Destination Auto decrement ***
 st=91 rt='[t2]-> t1'    	ot2 it1
 st=92 rt='[t1]-1->q'    	oa ib=0 oa comp oadder
 st=93 rt='[q]->mar'    	oq imar
 st=94 rt='[[mar]]->mdr'	read
 st=95 rt='[mdr]-> R'    	omdr wac=2
 st=96 rt='[t3]-> mdr'    	ot3 imdr
 st=97 rt='[mdr]->mar'    	write
 st=98 rt='[q]-> R'    	oq wac=3
	nst=0



************************ NEG Continued ************************ 
*** Absolute ***
 st=99 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=100 rt='[[mar]]-> mdr'    	read
 st=101 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=102 rt='[q] -> pc'        	oq wac=1 wn=3
 st=103 rt='[mdr]->t2'    	omdr it2
 st=104 rt='[t2]->mar'    	ot2 imar
 st=105 rt='[[mar]]->mdr'	read
 st=106 rt='0-[mdr]-> q'    	omdr ib comp p1 oadder newc newv
 st=107 rt='[q] -> mdr'    	oq imdr newz newn
 st=108 rt='[mdr] -> mar'	write    
	nst=0
 
*** Immediate ***
 st=109 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=110 rt='[[mar]]-> mdr'    	read
 st=111 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=112 rt='[q] -> pc'        	oq wac=1 wn=3
 st=113 rt='[mdr]->t2'    	omdr it2
 st=114 rt='[t2]->mar'    	ot2 imar
 st=115 rt='[[mar]]->mdr'	read
 st=116 rt='[mdr]-> mar'    	omdr imar
 st=117 rt='[[mar]]-> mdr'   	read
 st=118 rt='0-[mdr]-> q'    	omdr ib comp p1 oadder newc newv
 st=119 rt='[q] -> mdr'    	oq imdr newz newn
 st=120 rt='[mdr] -> mar'	write    
	nst=0

************************ NEG Ends ************************ 


************************ EXG Continued ************************ 
*** Source Index ***
 st=121 rt='[R]->t2'    	rac=3 it2  
 st=122 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=123 rt='[[mar]]-> mdr'    	read
 st=124 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=125 rt='[q] -> pc'        	oq wac=1 wn=3
 st=126 rt='[mdr]->t5'    	omdr it5
 st=127 rt='[t3]-> t1'    	ot3 it1
 st=128 rt='[t1]+[t5]-> q'	ot5 ib=1 oa oadder
 st=129 rt='[q]-> t3'    	oq it3
 st=130 rt='[t3]->mar'    	ot3 imar
 st=131 rt='[[mar]]->mdr'	read
 st=132 rt='[mdr]-> R'    	omdr wac=3
 st=133 rt='[t2] -> mdr'	ot2 imdr
 st=134 rt='[mdr] -> mar'	write    
	nst=0


*** Source Absolute ***
 st=135 rt='[R]->t2'    	rac=3 it2  
 st=136 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=137 rt='[[mar]]-> mdr'    	read
 st=138 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=139 rt='[q] -> pc'        	oq wac=1 wn=3
 st=140 rt='[mdr]->t5'    	omdr it5
 st=141 rt='[t5]->mar'    	ot5 imar
 st=142 rt='[[mar]]->mdr'	read
 st=143 rt='[mdr]-> R'    	omdr wac=3
 st=144 rt='[t2] -> mdr'	ot2 imdr
 st=145 rt='[mdr] -> mar'	write	 
	nst=0

*** Source Immediate ***
 st=148 rt='[R]->t2'    	rac=3 it2  
 st=149 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=150 rt='[[mar]]-> mdr'    	read
 st=151 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=152 rt='[q] -> pc'        	oq wac=1 wn=3
 st=153 rt='[mdr]->t5'    	omdr it5
 st=154 rt='[t5]->mar'    	ot5 imar
 st=155 rt='[[mar]]-> mdr'  	read
 st=156 rt='[mdr]-> R'    	omdr wac=3
 st=157 rt='[t2] -> mdr'	ot2 imdr
 st=158 rt='[mdr] -> mar'	write
	nst=0


*** Destination Immediate ***
 st=159 rt='[R]->t3'    	rac=2 it3  
 st=160 rt='[pc]-> mar'   	imar rac=1 rn=3
 st=161 rt='[[mar]]-> mdr'	read
 st=162 rt='[pc]+1 -> q'  	rac=1 rn=3 ib p1 oadder
 st=163 rt='[q] -> pc'    	oq wac=1 wn=3
 st=164 rt='[mdr]->t4'    	omdr it4
 st=165 rt='[t2]-> t1'    	ot2 it1
 st=166 rt='[t1]+[t4]-> q'	ot4 ib=1 oa oadder
 st=167 rt='[q]-> t2'    	oq it2
 st=168 rt='[t2]->mar'    	ot2 imar
 st=169 rt='[[mar]]->mdr'	read
 st=170 rt='[mdr]-> R'    	omdr wac=2
 st=171 rt='[t3] -> mdr'    	ot3 imdr
 st=172 rt='[mdr] -> mar'	write    
	nst=0

*** Destination Absolute ***
 st=173 rt='[R]->t3'    	rac=2 it3  
 st=174 rt='[pc]-> mar'   	imar rac=1 rn=3
 st=175 rt='[[mar]]-> mdr'	read
 st=176 rt='[pc]+1 -> q'  	rac=1 rn=3 ib p1 oadder
 st=177 rt='[q] -> pc'    	oq wac=1 wn=3
 st=178 rt='[mdr]->t4'    	omdr it4
 st=179 rt='[t4]->mar'    	ot4 imar
 st=180 rt='[[mar]]->mdr'	read

 st=181 rt='[mdr]-> R'    	omdr wac=2
 st=182 rt='[t3] -> mdr'    	ot3 imdr
 st=183 rt='[mdr] -> mar'	write	 
	nst=0

*** Destination Immediate ***
 st=186 rt='[R]->t3'    	rac=2 it3  
 st=187 rt='[pc]-> mar'   	imar rac=1 rn=3
 st=188 rt='[[mar]]-> mdr'	read
 st=189 rt='[pc]+1 -> q'  	rac=1 rn=3 ib p1 oadder
 st=190 rt='[q] -> pc'    	oq wac=1 wn=3
 st=191 rt='[mdr]->t4'    	omdr it4
 st=192 rt='[t4]->mar'    	ot4 imar
 st=193 rt='[[mar]]-> mdr'	read
 st=194 rt='[mdr]-> R'    	omdr wac=2
 st=195 rt='[t3] -> mdr'    	ot3 imdr
 st=196 rt='[mdr] -> mar'	write
	nst=0

**************************************************************************************************
*** Source Addressing ***
 st=197 rt='[R]->t2'    	rac=2 it2
 st=198 rt=''
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366

*** Destinaton Addressing ***
 st=205 rt='[R]->t2'    	rac=2 it2 	 
 st=206 rt='[t2]-> t4'    	ot2 it4
 st=207 rt=''
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366
    

***  Source Autoincrement ***
 st=215 rt='[R]->t2'    	rac=2 it2  
 st=216 rt='[t2]-> t4'    	ot2 it4
 st=217 rt='[t2]-> t1'    	ot2 it1
 st=218 rt='[t1]+1->q'    	oa p1 oadder
 st=219 rt='[q]-> R'    	oq wac=2
 st=220 rt=''
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366
		
*** Source Autodecrement ***
 st=230 rt='[R]->t2'    	rac=2 it2
 st=231 rt='[t2]-> t1'    	ot2 it1
 st=232 rt='[t1]-1->q'    	oa ib=0 oa comp oadder
 st=233 rt='[q]->t4'    	oq it4
 st=234 rt='[q]-> R'    	oq wac=2
 st=235 rt=''
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366
		
*** Source Index ***
 st=240 rt='[R]->t2'    	rac=2 it2  
 st=241 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=242 rt='[[mar]]-> mdr'    	read
 st=243 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=244 rt='[q] -> pc'        	oq wac=1 wn=3
 st=245 rt='[mdr]->t4'    	omdr it4

 st=246 rt='[t2]-> t1'    	ot2 it1
 st=247 rt='[t1]+[t4]-> q'	ot4 ib=1 oa oadder
 st=248 rt='[q]-> t4'    	oq it4
 st=249 rt=''
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366
		
*** Source Absolute ***
 st=255 rt='[R]->t2'    	rac=2 it2  
 st=256 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=257 rt='[[mar]]-> mdr'    	read
 st=258 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=259 rt='[q] -> pc'        	oq wac=1 wn=3
 st=260 rt='[mdr]->t4'    	omdr it4

 st=261 rt='Branch'
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366

*** Source Immediate
 st=270 rt='[R]->t2'    	rac=2 it2  
 st=271 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=272 rt='[[mar]]-> mdr'    	read
 st=273 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=274 rt='[q] -> pc'        	oq wac=1 wn=3
 st=275 rt='[mdr]->t4'    	omdr it4
 st=276 rt=''
	cond='ir1512' 		value=1 nst=366
	cond='ir1512' 		value=2 nst=366
		nst=366

**** Destination Register Mode ***  
 st=280 rt='[R]->t3'    	rac=3 it3
 st=281 rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118' 		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118' 		value=8 nst=700
	cond='ir118' 		value=10 nst=779

*** Indirect Save ***
 st=290 rt='[R]->t3'    	rac=3 it3 	 
 st=291 rt='[t3]-> t5'    	ot3 it5
 st=292 rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118'		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118'		value=8 nst=700
	cond='ir118' 		value=10 nst=779
    

***  Autoincrement ***
 st=300 rt='[R]->t3'    	rac=3 it3  
 st=301 rt='[t3]-> t5'    	ot3 it5
 st=302 rt='[t3]-> t1'    	ot3 it1
 st=303 rt='[t1]+1->q'    	oa p1 oadder
 st=304 rt='[q]-> R'    	oq wac=3
 st=305 rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118' 		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118' 		value=8 nst=700
	cond='ir118' 		value=10 nst=779

*** Auto decrement ********************
 st=315 rt='[R]->t3'    	rac=3 it3
 st=316 rt='[t3]-> t1'    	ot3 it1
 st=317 rt='[t1]-1->q'    	oa ib=0 oa comp oadder
 st=318 rt='[q]->t5'    	oq it5
 st=319 rt='[q]-> R'    	oq wac=3
 st=320 rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118' 		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118' 		value=8 nst=700
	cond='ir118' 		value=10 nst=779

*** Index ***
 st=325 rt='[R]->t3'    	rac=3 it3  
 st=326 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=327 rt='[[mar]]-> mdr'    	read
 st=328 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=329 rt='[q] -> pc'        	oq wac=1 wn=3
 st=330 rt='[mdr]->t5'    	omdr it5

 st=331 rt='[t3]-> t1'    	ot3 it1
 st=332 rt='[t1]+[t5]-> q'	ot5 ib=1 oa oadder
 st=333 rt='[q]-> t5'    	oq it5
 st=334 rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118' 		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118' 		value=8 nst=700
	cond='ir118' 		value=10 nst=779

*** Absolute  ***
 st=340 rt='[R]->t3'    	rac=3 it3  
 st=341 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=342 rt='[[mar]]-> mdr'    	read
 st=343 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=344 rt='[q] -> pc'        	oq wac=1 wn=3
 st=345 rt='[mdr]->t5'    	omdr it5
 st=346 rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118' 		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118' 		value=8 nst=700
	cond='ir118' 		value=10 nst=779

*** Destinaton Immediate ***
 st=350 rt='[R]->t3'    	rac=3 it3  
 st=351 rt='[pc]-> mar'       	imar rac=1 rn=3
 st=352 rt='[[mar]]-> mdr'    	read
 st=353 rt='[pc]+1 -> q'      	rac=1 rn=3 ib p1 oadder
 st=354 rt='[q] -> pc'        	oq wac=1 wn=3
 st=355 rt='[mdr]->t5'    	omdr it5
 st=356  rt=''
	cond='ir1512' 		value=1 nst=367
	cond='ir1512' 		value=2 nst=390
	cond='ir1512' 		value=3 nst=500
	cond='ir1512' 		value=5 nst=520
	cond='ir1512' 		value=6 nst=560
	cond='ir118' 		value=1 nst=630
	cond='ir118' 		value=2 nst=417
	cond='ir118' 		value=3 nst=650
	cond='ir118' 		value=5 nst=670
	cond='ir118' 		value=6 nst=690
	cond='ir118' 		value=7 nst=435
	cond='ir118' 		value=8 nst=700
	cond='ir118' 		value=10 nst=779



*** Data Saving to Memory ***

 st=365 rt='Branch'	 
	cond='ir108' 		value=0 nst=197
	cond='ir108' 		value=1 nst=205
	cond='ir108' 		value=2 nst=215
	cond='ir108' 		value=3 nst=230
	cond='ir108' 		value=4 nst=240
	cond='ir108' 		value=5 nst=255
	cond='ir108' 		value=6 nst=270

 st=366 rt='Branch'	 
	cond='ir64' 		value=0 nst=280
	cond='ir64' 		value=1 nst=290
	cond='ir64' 		value=2 nst=300
	cond='ir64' 		value=3 nst=315
	cond='ir64' 		value=4 nst=325
	cond='ir64' 		value=5 nst=340
	cond='ir64' 		value=6 nst=350
    
*** ADD Classification ***

